"YEAR","STATE","STATE.NAME","FATALITIES"
1975,1,"Alabama",902
1975,2,"Alaska",112
1975,4,"Arizona",670
1975,5,"Arkansas",559
1975,6,"California",4092
1975,8,"Colorado",581
1975,9,"Connecticut",389
1975,10,"Delaware",122
1975,11,"District of Columbia",70
1975,12,"Florida",1998
1975,13,"Georgia",1360
1975,15,"Hawaii",144
1975,16,"Idaho",281
1975,17,"Illinois",2041
1975,18,"Indiana",1128
1975,19,"Iowa",670
1975,20,"Kansas",509
1975,21,"Kentucky",863
1975,22,"Louisiana",934
1975,23,"Maine",223
1975,24,"Maryland",670
1975,25,"Massachusetts",864
1975,26,"Michigan",1779
1975,27,"Minnesota",754
1975,28,"Mississippi",546
1975,29,"Missouri",1045
1975,30,"Montana",291
1975,31,"Nebraska",369
1975,32,"Nevada",218
1975,33,"New Hampshire",151
1975,34,"New Jersey",1043
1975,35,"New Mexico",555
1975,36,"New York",2366
1975,37,"North Carolina",1506
1975,38,"North Dakota",167
1975,39,"Ohio",1766
1975,40,"Oklahoma",757
1975,41,"Oregon",562
1975,42,"Pennsylvania",2078
1975,44,"Rhode Island",110
1975,45,"South Carolina",820
1975,46,"South Dakota",195
1975,47,"Tennessee",1126
1975,48,"Texas",3372
1975,49,"Utah",272
1975,50,"Vermont",143
1975,51,"Virginia",993
1975,53,"Washington",758
1975,54,"West Virginia",461
1975,55,"Wisconsin",930
1975,56,"Wyoming",210
1976,1,"Alabama",988
1976,2,"Alaska",125
1976,4,"Arizona",739
1976,5,"Arkansas",531
1976,6,"California",4395
1976,8,"Colorado",620
1976,9,"Connecticut",417
1976,10,"Delaware",116
1976,11,"District of Columbia",56
1976,12,"Florida",1956
1976,13,"Georgia",1264
1976,15,"Hawaii",145
1976,16,"Idaho",279
1976,17,"Illinois",2031
1976,18,"Indiana",1258
1976,19,"Iowa",779
1976,20,"Kansas",549
1976,21,"Kentucky",854
1976,22,"Louisiana",941
1976,23,"Maine",228
1976,24,"Maryland",660
1976,25,"Massachusetts",789
1976,26,"Michigan",1924
1976,27,"Minnesota",802
1976,28,"Mississippi",581
1976,29,"Missouri",1187
1976,30,"Montana",299
1976,31,"Nebraska",397
1976,32,"Nevada",218
1976,33,"New Hampshire",157
1976,34,"New Jersey",1029
1976,35,"New Mexico",549
1976,36,"New York",2291
1976,37,"North Carolina",1502
1976,38,"North Dakota",182
1976,39,"Ohio",1893
1976,40,"Oklahoma",832
1976,41,"Oregon",630
1976,42,"Pennsylvania",2021
1976,44,"Rhode Island",119
1976,45,"South Carolina",806
1976,46,"South Dakota",219
1976,47,"Tennessee",1149
1976,48,"Texas",3172
1976,49,"Utah",250
1976,50,"Vermont",113
1976,51,"Virginia",1000
1976,53,"Washington",804
1976,54,"West Virginia",489
1976,55,"Wisconsin",935
1976,56,"Wyoming",253
1977,1,"Alabama",1081
